image_id,num_birds,common_name,latitude,longitude,likely_confusing_species
image_093.jpg,1,Ornate Sunbird,1,104,"Crimson Sunbird, Olive-backed Sunbird"
image_094.jpg,1,Brahminy Kite,21,71,
image_095.jpg,1,Black-crowned Night Heron,13,80,
image_096.jpg,2,Great Egret / Whiskered Tern,13,80,"Little Egret, Intermediate Egret; Gull-billed Tern, White-winged Tern"
image_097.jpg,2,Asian Openbill / Painted Stork,13,80,
image_098.jpg,1,Western Gull,37,-122,"California Gull, Herring Gull"
image_099.jpg,1,American Robin,36,-79,
image_100.jpg,1,Blue-tailed Bee-eater,11,77,"Asian Green Bee-eater, Blue-cheeked Bee-eater"
image_101.jpg,1,Mute Swan,51,0,"Whooper Swan, Bewick's Swan"
image_102.jpg,1,Eurasian Coot,51,0,
image_103.jpg,1,Horned Grebe,38,-122,"Eared Grebe, Pied-billed Grebe"
image_104.jpg,1,White Wagtail,52,0,
image_105.jpg,1,Ornate Sunbird,1,104,"Crimson Sunbird, Olive-backed Sunbird"
image_106.jpg,2,Blue-tailed Bee-eater,11,77,"Asian Green Bee-eater, Blue-cheeked Bee-eater"
image_107.jpg,1,Little Egret,13,80,"Great Egret, Intermediate Egret"
image_108.jpg,1,Ashy Prinia,21,71,
image_109.jpg,1,Allen's Hummingbird,34,-118,"Rufous Hummingbird, Anna's Hummingbird"
image_110.jpg,1,Asian Koel,11,77,
image_111.jpg,1,Clark's Grebe,38,-122,Western Grebe
image_112.jpg,1,Lineated Barbet,1,104,
image_113.jpg,1,Eurasian Kestrel,51,0,
image_114.jpg,1,Black Drongo,11,77,
image_115.jpg,1,Gull-billed Tern,13,80,Whiskered Tern
image_116.jpg,1,Barrow's Goldeneye,38,-122,
image_117.jpg,1,Rose-ringed Parakeet,51,0,
image_118.jpg,2,Black Oystercatcher / Harlequin Duck,38,-122,
image_119.jpg,2,Asian Openbill / Grey Heron,11,77,Purple Heron
image_120.jpg,1,Mute Swan,1,104,"Whooper Swan, Bewick's Swan"
image_121.jpg,1,Allen's Hummingbird,34,-118,"Rufous Hummingbird, Anna's Hummingbird"
image_122.jpg,1,California Gull,38,-122,"Western Gull, Herring Gull, Ring-billed Gull"
image_123.jpg,1,Green Heron,38,-122,Black-crowned Night-Heron
image_124.jpg,1,Ash-throated Flycatcher,38,-121,
image_125.jpg,1,Caspian Tern,13,80,"Royal Tern, Elegant Tern"
image_126.jpg,1,Greater Racket-tailed Drongo,1,104,
image_127.jpg,1,White-breasted Waterhen,1,104,
image_128.jpg,1,Indian Cormorant,13,80,Little Cormorant
image_129.jpg,1,Black Vulture,28,-97,
image_130.jpg,1,Common Gull,52,0,"Ring-billed Gull, Mew Gull"
image_131.jpg,1,Crimson Sunbird,1,104,"Ornate Sunbird, Olive-backed Sunbird"
image_132.jpg,1,California Scrub-Jay,38,-121,Island Scrub-Jay
image_133.jpg,1,Little Cormorant,11,77,Indian Cormorant
image_134.jpg,1,Laughing Gull,28,-97,Franklin's Gull
image_135.jpg,1,Blue-tailed Bee-eater,11,77,"Asian Green Bee-eater, Blue-cheeked Bee-eater"
image_136.jpg,1,Great Tit,51,0,
image_137.jpg,2,Black-winged Stilt,21,70,
image_138.jpg,2,Common Hill Myna,1,104,
image_139.jpg,1,European Robin,51,0,
image_140.jpg,1,Eurasian Blue Tit,51,0,
image_141.jpg,1,Ornate Sunbird,1,104,"Crimson Sunbird, Olive-backed Sunbird"
image_142.jpg,1,Red Junglefowl,1,104,
image_143.jpg,1,Black-bellied Plover,37,-122,
image_144.jpg,1,Whiskered Tern,13,80,"Gull-billed Tern, White-winged Tern"
